Food,City,Num
THISISAD3JSCODE0,HELLOWORLD0,103
THISISAD3JSCODE0,HELLOWORLD1,21
THISISAD3JSCODE0,HELLOWORLD2,515
THISISAD3JSCODE0,HELLOWORLD3,479
THISISAD3JSCODE0,HELLOWORLD4,1
THISISAD3JSCODE0,HELLOWORLD5,54
THISISAD3JSCODE0,HELLOWORLD6,131
THISISAD3JSCODE0,HELLOWORLD7,48
THISISAD3JSCODE0,HELLOWORLD8,16
THISISAD3JSCODE0,HELLOWORLD9,323
THISISAD3JSCODE0,HELLOWORLD10,712
THISISAD3JSCODE0,HELLOWORLD11,90
THISISAD3JSCODE0,HELLOWORLD12,129
THISISAD3JSCODE0,HELLOWORLD13,746
THISISAD3JSCODE0,HELLOWORLD14,588
THISISAD3JSCODE0,HELLOWORLD15,113
THISISAD3JSCODE0,HELLOWORLD16,338
THISISAD3JSCODE0,HELLOWORLD17,0
THISISAD3JSCODE0,HELLOWORLD18,657
THISISAD3JSCODE0,HELLOWORLD19,58
THISISAD3JSCODE0,HELLOWORLD20,485
THISISAD3JSCODE0,HELLOWORLD21,827
THISISAD3JSCODE0,HELLOWORLD22,209
THISISAD3JSCODE0,HELLOWORLD23,34
THISISAD3JSCODE0,HELLOWORLD24,480
THISISAD3JSCODE0,HELLOWORLD25,16
THISISAD3JSCODE0,HELLOWORLD26,66
THISISAD3JSCODE0,HELLOWORLD27,892
THISISAD3JSCODE0,HELLOWORLD28,0
THISISAD3JSCODE0,HELLOWORLD29,266
THISISAD3JSCODE1,HELLOWORLD0,25
THISISAD3JSCODE1,HELLOWORLD1,151
THISISAD3JSCODE1,HELLOWORLD2,147
THISISAD3JSCODE1,HELLOWORLD3,9
THISISAD3JSCODE1,HELLOWORLD4,548
THISISAD3JSCODE1,HELLOWORLD5,3
THISISAD3JSCODE1,HELLOWORLD6,110
THISISAD3JSCODE1,HELLOWORLD7,75
THISISAD3JSCODE1,HELLOWORLD8,87
THISISAD3JSCODE1,HELLOWORLD9,296
THISISAD3JSCODE1,HELLOWORLD10,0
THISISAD3JSCODE1,HELLOWORLD11,32
THISISAD3JSCODE1,HELLOWORLD12,0
THISISAD3JSCODE1,HELLOWORLD13,668
THISISAD3JSCODE1,HELLOWORLD14,233
THISISAD3JSCODE1,HELLOWORLD15,34
THISISAD3JSCODE1,HELLOWORLD16,678
THISISAD3JSCODE1,HELLOWORLD17,0
THISISAD3JSCODE1,HELLOWORLD18,93
THISISAD3JSCODE1,HELLOWORLD19,198
THISISAD3JSCODE1,HELLOWORLD20,3
THISISAD3JSCODE1,HELLOWORLD21,5
THISISAD3JSCODE1,HELLOWORLD22,399
THISISAD3JSCODE1,HELLOWORLD23,72
THISISAD3JSCODE1,HELLOWORLD24,82
THISISAD3JSCODE1,HELLOWORLD25,772
THISISAD3JSCODE1,HELLOWORLD26,82
THISISAD3JSCODE1,HELLOWORLD27,388
THISISAD3JSCODE1,HELLOWORLD28,73
THISISAD3JSCODE1,HELLOWORLD29,89
THISISAD3JSCODE2,HELLOWORLD0,762
THISISAD3JSCODE2,HELLOWORLD1,0
THISISAD3JSCODE2,HELLOWORLD2,774
THISISAD3JSCODE2,HELLOWORLD3,644
THISISAD3JSCODE2,HELLOWORLD4,1
THISISAD3JSCODE2,HELLOWORLD5,159
THISISAD3JSCODE2,HELLOWORLD6,56
THISISAD3JSCODE2,HELLOWORLD7,5
THISISAD3JSCODE2,HELLOWORLD8,143
THISISAD3JSCODE2,HELLOWORLD9,1
THISISAD3JSCODE2,HELLOWORLD10,6
THISISAD3JSCODE2,HELLOWORLD11,1
THISISAD3JSCODE2,HELLOWORLD12,28
THISISAD3JSCODE2,HELLOWORLD13,1
THISISAD3JSCODE2,HELLOWORLD14,886
THISISAD3JSCODE2,HELLOWORLD15,22
THISISAD3JSCODE2,HELLOWORLD16,83
THISISAD3JSCODE2,HELLOWORLD17,180
THISISAD3JSCODE2,HELLOWORLD18,29
THISISAD3JSCODE2,HELLOWORLD19,72
THISISAD3JSCODE2,HELLOWORLD20,501
THISISAD3JSCODE2,HELLOWORLD21,951
THISISAD3JSCODE2,HELLOWORLD22,4
THISISAD3JSCODE2,HELLOWORLD23,116
THISISAD3JSCODE2,HELLOWORLD24,3
THISISAD3JSCODE2,HELLOWORLD25,3
THISISAD3JSCODE2,HELLOWORLD26,37
THISISAD3JSCODE2,HELLOWORLD27,0
THISISAD3JSCODE2,HELLOWORLD28,38
THISISAD3JSCODE2,HELLOWORLD29,222
THISISAD3JSCODE3,HELLOWORLD0,0
THISISAD3JSCODE3,HELLOWORLD1,556
THISISAD3JSCODE3,HELLOWORLD2,80
THISISAD3JSCODE3,HELLOWORLD3,69
THISISAD3JSCODE3,HELLOWORLD4,861
THISISAD3JSCODE3,HELLOWORLD5,4
THISISAD3JSCODE3,HELLOWORLD6,37
THISISAD3JSCODE3,HELLOWORLD7,267
THISISAD3JSCODE3,HELLOWORLD8,78
THISISAD3JSCODE3,HELLOWORLD9,816
THISISAD3JSCODE3,HELLOWORLD10,113
THISISAD3JSCODE3,HELLOWORLD11,22
THISISAD3JSCODE3,HELLOWORLD12,152
THISISAD3JSCODE3,HELLOWORLD13,207
THISISAD3JSCODE3,HELLOWORLD14,109
THISISAD3JSCODE3,HELLOWORLD15,698
THISISAD3JSCODE3,HELLOWORLD16,481
THISISAD3JSCODE3,HELLOWORLD17,123
THISISAD3JSCODE3,HELLOWORLD18,0
THISISAD3JSCODE3,HELLOWORLD19,176
THISISAD3JSCODE3,HELLOWORLD20,878
THISISAD3JSCODE3,HELLOWORLD21,66
THISISAD3JSCODE3,HELLOWORLD22,8
THISISAD3JSCODE3,HELLOWORLD23,54
THISISAD3JSCODE3,HELLOWORLD24,1
THISISAD3JSCODE3,HELLOWORLD25,332
THISISAD3JSCODE3,HELLOWORLD26,197
THISISAD3JSCODE3,HELLOWORLD27,236
THISISAD3JSCODE3,HELLOWORLD28,0
THISISAD3JSCODE3,HELLOWORLD29,639
THISISAD3JSCODE4,HELLOWORLD0,104
THISISAD3JSCODE4,HELLOWORLD1,995
THISISAD3JSCODE4,HELLOWORLD2,836
THISISAD3JSCODE4,HELLOWORLD3,406
THISISAD3JSCODE4,HELLOWORLD4,7
THISISAD3JSCODE4,HELLOWORLD5,635
THISISAD3JSCODE4,HELLOWORLD6,24
THISISAD3JSCODE4,HELLOWORLD7,556
THISISAD3JSCODE4,HELLOWORLD8,349
THISISAD3JSCODE4,HELLOWORLD9,993
THISISAD3JSCODE4,HELLOWORLD10,91
THISISAD3JSCODE4,HELLOWORLD11,10
THISISAD3JSCODE4,HELLOWORLD12,947
THISISAD3JSCODE4,HELLOWORLD13,39
THISISAD3JSCODE4,HELLOWORLD14,436
THISISAD3JSCODE4,HELLOWORLD15,41
THISISAD3JSCODE4,HELLOWORLD16,194
THISISAD3JSCODE4,HELLOWORLD17,1
THISISAD3JSCODE4,HELLOWORLD18,51
THISISAD3JSCODE4,HELLOWORLD19,19
THISISAD3JSCODE4,HELLOWORLD20,4
THISISAD3JSCODE4,HELLOWORLD21,817
THISISAD3JSCODE4,HELLOWORLD22,0
THISISAD3JSCODE4,HELLOWORLD23,751
THISISAD3JSCODE4,HELLOWORLD24,65
THISISAD3JSCODE4,HELLOWORLD25,420
THISISAD3JSCODE4,HELLOWORLD26,202
THISISAD3JSCODE4,HELLOWORLD27,21
THISISAD3JSCODE4,HELLOWORLD28,242
THISISAD3JSCODE4,HELLOWORLD29,4
THISISAD3JSCODE5,HELLOWORLD0,54
THISISAD3JSCODE5,HELLOWORLD1,6
THISISAD3JSCODE5,HELLOWORLD2,187
THISISAD3JSCODE5,HELLOWORLD3,261
THISISAD3JSCODE5,HELLOWORLD4,0
THISISAD3JSCODE5,HELLOWORLD5,61
THISISAD3JSCODE5,HELLOWORLD6,5
THISISAD3JSCODE5,HELLOWORLD7,6
THISISAD3JSCODE5,HELLOWORLD8,282
THISISAD3JSCODE5,HELLOWORLD9,448
THISISAD3JSCODE5,HELLOWORLD10,213
THISISAD3JSCODE5,HELLOWORLD11,1
THISISAD3JSCODE5,HELLOWORLD12,188
THISISAD3JSCODE5,HELLOWORLD13,287
THISISAD3JSCODE5,HELLOWORLD14,2
THISISAD3JSCODE5,HELLOWORLD15,119
THISISAD3JSCODE5,HELLOWORLD16,96
THISISAD3JSCODE5,HELLOWORLD17,655
THISISAD3JSCODE5,HELLOWORLD18,4
THISISAD3JSCODE5,HELLOWORLD19,81
THISISAD3JSCODE5,HELLOWORLD20,871
THISISAD3JSCODE5,HELLOWORLD21,683
THISISAD3JSCODE5,HELLOWORLD22,634
THISISAD3JSCODE5,HELLOWORLD23,27
THISISAD3JSCODE5,HELLOWORLD24,41
THISISAD3JSCODE5,HELLOWORLD25,0
THISISAD3JSCODE5,HELLOWORLD26,28
THISISAD3JSCODE5,HELLOWORLD27,677
THISISAD3JSCODE5,HELLOWORLD28,12
THISISAD3JSCODE5,HELLOWORLD29,594
THISISAD3JSCODE6,HELLOWORLD0,987
THISISAD3JSCODE6,HELLOWORLD1,136
THISISAD3JSCODE6,HELLOWORLD2,825
THISISAD3JSCODE6,HELLOWORLD3,16
THISISAD3JSCODE6,HELLOWORLD4,373
THISISAD3JSCODE6,HELLOWORLD5,190
THISISAD3JSCODE6,HELLOWORLD6,143
THISISAD3JSCODE6,HELLOWORLD7,730
THISISAD3JSCODE6,HELLOWORLD8,5
THISISAD3JSCODE6,HELLOWORLD9,418
THISISAD3JSCODE6,HELLOWORLD10,588
THISISAD3JSCODE6,HELLOWORLD11,14
THISISAD3JSCODE6,HELLOWORLD12,320
THISISAD3JSCODE6,HELLOWORLD13,140
THISISAD3JSCODE6,HELLOWORLD14,684
THISISAD3JSCODE6,HELLOWORLD15,0
THISISAD3JSCODE6,HELLOWORLD16,154
THISISAD3JSCODE6,HELLOWORLD17,288
THISISAD3JSCODE6,HELLOWORLD18,466
THISISAD3JSCODE6,HELLOWORLD19,680
THISISAD3JSCODE6,HELLOWORLD20,0
THISISAD3JSCODE6,HELLOWORLD21,85
THISISAD3JSCODE6,HELLOWORLD22,103
THISISAD3JSCODE6,HELLOWORLD23,0
THISISAD3JSCODE6,HELLOWORLD24,472
THISISAD3JSCODE6,HELLOWORLD25,0
THISISAD3JSCODE6,HELLOWORLD26,790
THISISAD3JSCODE6,HELLOWORLD27,4
THISISAD3JSCODE6,HELLOWORLD28,0
THISISAD3JSCODE6,HELLOWORLD29,15
THISISAD3JSCODE7,HELLOWORLD0,605
THISISAD3JSCODE7,HELLOWORLD1,892
THISISAD3JSCODE7,HELLOWORLD2,2
THISISAD3JSCODE7,HELLOWORLD3,173
THISISAD3JSCODE7,HELLOWORLD4,133
THISISAD3JSCODE7,HELLOWORLD5,463
THISISAD3JSCODE7,HELLOWORLD6,146
THISISAD3JSCODE7,HELLOWORLD7,36
THISISAD3JSCODE7,HELLOWORLD8,541
THISISAD3JSCODE7,HELLOWORLD9,877
THISISAD3JSCODE7,HELLOWORLD10,561
THISISAD3JSCODE7,HELLOWORLD11,0
THISISAD3JSCODE7,HELLOWORLD12,20
THISISAD3JSCODE7,HELLOWORLD13,20
THISISAD3JSCODE7,HELLOWORLD14,0
THISISAD3JSCODE7,HELLOWORLD15,409
THISISAD3JSCODE7,HELLOWORLD16,297
THISISAD3JSCODE7,HELLOWORLD17,874
THISISAD3JSCODE7,HELLOWORLD18,0
THISISAD3JSCODE7,HELLOWORLD19,858
THISISAD3JSCODE7,HELLOWORLD20,511
THISISAD3JSCODE7,HELLOWORLD21,31
THISISAD3JSCODE7,HELLOWORLD22,412
THISISAD3JSCODE7,HELLOWORLD23,86
THISISAD3JSCODE7,HELLOWORLD24,27
THISISAD3JSCODE7,HELLOWORLD25,73
THISISAD3JSCODE7,HELLOWORLD26,830
THISISAD3JSCODE7,HELLOWORLD27,59
THISISAD3JSCODE7,HELLOWORLD28,98
THISISAD3JSCODE7,HELLOWORLD29,8
THISISAD3JSCODE8,HELLOWORLD0,1
THISISAD3JSCODE8,HELLOWORLD1,46
THISISAD3JSCODE8,HELLOWORLD2,0
THISISAD3JSCODE8,HELLOWORLD3,0
THISISAD3JSCODE8,HELLOWORLD4,639
THISISAD3JSCODE8,HELLOWORLD5,457
THISISAD3JSCODE8,HELLOWORLD6,190
THISISAD3JSCODE8,HELLOWORLD7,95
THISISAD3JSCODE8,HELLOWORLD8,12
THISISAD3JSCODE8,HELLOWORLD9,140
THISISAD3JSCODE8,HELLOWORLD10,0
THISISAD3JSCODE8,HELLOWORLD11,30
THISISAD3JSCODE8,HELLOWORLD12,130
THISISAD3JSCODE8,HELLOWORLD13,2
THISISAD3JSCODE8,HELLOWORLD14,0
THISISAD3JSCODE8,HELLOWORLD15,7
THISISAD3JSCODE8,HELLOWORLD16,901
THISISAD3JSCODE8,HELLOWORLD17,24
THISISAD3JSCODE8,HELLOWORLD18,80
THISISAD3JSCODE8,HELLOWORLD19,887
THISISAD3JSCODE8,HELLOWORLD20,290
THISISAD3JSCODE8,HELLOWORLD21,0
THISISAD3JSCODE8,HELLOWORLD22,751
THISISAD3JSCODE8,HELLOWORLD23,153
THISISAD3JSCODE8,HELLOWORLD24,956
THISISAD3JSCODE8,HELLOWORLD25,118
THISISAD3JSCODE8,HELLOWORLD26,295
THISISAD3JSCODE8,HELLOWORLD27,497
THISISAD3JSCODE8,HELLOWORLD28,975
THISISAD3JSCODE8,HELLOWORLD29,8
THISISAD3JSCODE9,HELLOWORLD0,23
THISISAD3JSCODE9,HELLOWORLD1,40
THISISAD3JSCODE9,HELLOWORLD2,0
THISISAD3JSCODE9,HELLOWORLD3,98
THISISAD3JSCODE9,HELLOWORLD4,645
THISISAD3JSCODE9,HELLOWORLD5,324
THISISAD3JSCODE9,HELLOWORLD6,59
THISISAD3JSCODE9,HELLOWORLD7,2
THISISAD3JSCODE9,HELLOWORLD8,20
THISISAD3JSCODE9,HELLOWORLD9,26
THISISAD3JSCODE9,HELLOWORLD10,653
THISISAD3JSCODE9,HELLOWORLD11,34
THISISAD3JSCODE9,HELLOWORLD12,8
THISISAD3JSCODE9,HELLOWORLD13,808
THISISAD3JSCODE9,HELLOWORLD14,118
THISISAD3JSCODE9,HELLOWORLD15,65
THISISAD3JSCODE9,HELLOWORLD16,915
THISISAD3JSCODE9,HELLOWORLD17,811
THISISAD3JSCODE9,HELLOWORLD18,151
THISISAD3JSCODE9,HELLOWORLD19,101
THISISAD3JSCODE9,HELLOWORLD20,816
THISISAD3JSCODE9,HELLOWORLD21,921
THISISAD3JSCODE9,HELLOWORLD22,964
THISISAD3JSCODE9,HELLOWORLD23,919
THISISAD3JSCODE9,HELLOWORLD24,966
THISISAD3JSCODE9,HELLOWORLD25,0
THISISAD3JSCODE9,HELLOWORLD26,249
THISISAD3JSCODE9,HELLOWORLD27,0
THISISAD3JSCODE9,HELLOWORLD28,142
THISISAD3JSCODE9,HELLOWORLD29,721
THISISAD3JSCODE10,HELLOWORLD0,5
THISISAD3JSCODE10,HELLOWORLD1,130
THISISAD3JSCODE10,HELLOWORLD2,0
THISISAD3JSCODE10,HELLOWORLD3,813
